timestamp,Season,Repetition,Cultivar,PH,IFP,NLP,NGL,NS,MHG,GY
2023-02-01,2,2,NK 7777 IPRO,73.0,10.8,44.0,2.18,2.2,196.12,3532.775862
2023-02-01,2,2,GNS7900 IPRO - AMPLA,81.6,20.2,49.4,2.07,1.6,185.41,3979.568966
2023-02-01,2,2,LTT 7901 IPRO,73.4,15.8,58.8,2.38,3.0,174.39,3495.793103
2023-02-01,2,2,BRASMAX BÔNUS IPRO,78.2,9.8,43.2,1.56,2.4,206.95,2662.183908
2023-02-01,2,2,97Y97 IPRO,77.2,17.4,42.2,2.25,2.8,173.8,3069.548276
2023-02-01,2,2,BRASMAX OLIMPO IPRO,75.4,15.0,45.0,2.52,3.0,194.93,3622.465517
2023-02-01,2,2,LYNDA IPRO,62.6,13.2,43.2,1.79,3.6,204.0,3106.275862
2023-02-01,2,2,NK 8100 IPRO,71.6,14.4,110.0,2.35,9.0,196.21,3303.206897
2023-02-01,2,2,82HO111 IPRO - HO COXIM IPRO,66.8,15.4,100.0,1.55,5.0,197.06,3758.275862
2023-02-01,2,2,83IX84RSF I2X,83.6,17.8,45.0,1.42,3.6,170.42,3454.827586
2023-02-01,2,2,ADAPTA LTT 8402 IPRO,58.2,9.8,55.4,2.33,2.4,179.21,2765.517241
2023-02-01,2,2,98R30 CE,75.8,14.4,85.2,2.52,3.4,184.42,3175.586207
2023-02-01,2,2,FORTALEZA IPRO,70.0,12.6,58.0,2.38,4.2,127.76,3396.103448
2023-02-01,2,2,MONSOY 8330I2X,61.4,11.6,56.2,2.06,4.2,158.09,3479.885057
2023-02-01,2,2,SUZY IPRO,74.2,16.8,57.4,1.74,4.0,149.29,3575.862069
2023-02-01,2,2,TMG 22X83I2X,66.2,11.2,53.0,1.62,3.2,184.17,3336.465517
2023-02-01,2,2,EXPANDE LTT 8301 IPRO,68.4,14.4,67.2,2.25,3.4,182.05,3599.655172
2023-02-01,2,2,FORTALECE L090183 RR,63.0,16.8,45.8,2.45,2.0,157.15,3248.87931
2023-02-01,2,2,96R29 IPRO,59.2,16.0,34.4,2.56,3.0,164.61,2726.862069
2023-02-01,2,2,74K75RSF CE,82.2,14.4,44.0,2.21,2.8,168.01,3945.45977
2023-02-01,2,2,FTR 3868 IPRO,77.4,15.8,36.0,2.4,1.8,164.92,4001.942529
2023-02-01,2,2,GNS7700 IPRO,70.6,21.8,43.6,2.82,2.0,162.85,3236.781609
2023-02-01,2,2,ELISA IPRO,70.6,19.4,42.6,2.32,3.4,175.4,3660.787356
2023-02-01,2,2,79I81RSF IPRO,64.4,8.4,61.8,2.57,2.2,196.72,4135.689655
2023-02-01,2,2,NEO 790 IPRO,64.0,15.4,50.4,2.4,4.0,192.48,3249.873563
2023-02-01,2,2,PAULA IPRO,78.2,11.6,76.0,1.39,4.0,185.66,3459.770115
2023-02-01,2,2,FTR 3179 IPRO,74.2,11.4,53.0,1.77,2.0,143.24,3091.442529
2023-02-01,2,2,LAT 1330BT,63.6,19.8,63.0,2.21,2.4,200.04,3295.948276
2023-02-01,2,2,FTR 4280 IPRO,67.4,13.8,70.0,2.29,3.8,180.25,3223.0
2023-02-01,2,2,ATAQUE I2X,63.4,21.2,51.6,2.0,3.6,155.08,3618.287356
2023-02-01,2,2,SYN2282IPRO,66.6,18.6,60.0,2.02,3.8,194.94,3720.482759
2023-02-01,2,2,82I78RSF IPRO,87.2,19.4,92.8,2.17,5.0,172.59,3274.988506
2023-02-01,2,2,M 8644 IPRO,60.8,11.0,43.2,2.41,3.0,164.86,3177.931034
2023-02-01,2,2,MONSOY M8606I2X,63.0,7.2,109.4,4.02,4.4,150.82,3859.655172
2023-02-01,2,2,NK 8770 IPRO,87.6,15.0,55.0,1.89,2.2,175.92,3246.896552
2023-02-01,2,2,FTR 4288 IPRO,87.6,15.8,79.2,1.92,3.8,139.22,3409.103448
2023-02-01,2,2,FTR 3190 IPRO,64.6,17.6,116.8,2.32,3.8,147.24,3651.586207
2023-03-01,1,4,NEO 760 CE,60.27,15.27,100.2,1.89,6.4,148.5,3312.58
2023-03-01,1,4,MANU IPRO,80.47,18.2,87.8,1.77,7.13,149.9,3165.72
2023-03-01,1,4,77HO111I2X - GUAPORÉ,54.0,16.53,71.67,2.42,7.07,176.73,3698.28
2023-03-01,1,4,NK 7777 IPRO,60.53,16.73,75.13,2.56,8.07,184.69,3953.31
2023-03-01,1,4,GNS7900 IPRO - AMPLA,58.87,18.93,51.2,1.85,4.0,163.11,3357.01
2023-03-01,1,4,LTT 7901 IPRO,64.53,17.2,74.27,2.17,6.33,165.68,3343.24
2023-03-01,1,4,BRASMAX BÔNUS IPRO,67.87,16.6,64.47,2.23,6.0,183.52,3584.39
2023-03-01,1,4,97Y97 IPRO,53.33,17.2,59.13,2.68,5.2,172.62,2661.66
2023-03-01,1,4,BRASMAX OLIMPO IPRO,87.4,24.47,67.8,2.17,5.53,180.0,4299.17
2023-03-01,1,4,LYNDA IPRO,60.27,18.07,52.93,2.2,2.93,201.77,4035.31
2023-03-01,1,4,NK 8100 IPRO,80.6,17.73,70.13,2.4,6.0,193.43,3149.25
2023-03-01,1,4,82HO111 IPRO - HO COXIM IPRO,56.33,15.07,75.93,2.48,6.27,193.8,3393.51
2023-03-01,1,4,83IX84RSF I2X,71.87,16.0,97.8,2.16,5.93,145.72,4186.55
2023-03-01,1,4,ADAPTA LTT 8402 IPRO,57.67,17.8,56.8,2.17,5.4,172.2,4737.33
2023-03-01,1,4,98R30 CE,74.33,17.53,64.0,2.42,6.6,173.59,4600.03
2023-03-01,1,4,FORTALEZA IPRO,75.6,17.07,75.0,2.7,6.27,134.95,4211.03
2023-03-01,1,4,MONSOY 8330I2X,69.27,17.33,49.8,3.25,4.47,153.51,4373.28
2023-03-01,1,4,SUZY IPRO,68.07,14.87,94.27,2.36,5.67,141.64,3853.95
2023-03-01,1,4,TMG 22X83I2X,69.13,16.2,37.47,2.33,3.73,177.98,3857.9
2023-03-01,1,4,EXPANDE LTT 8301 IPRO,66.4,17.8,34.27,2.43,4.2,178.41,3433.15
2023-03-01,1,4,FORTALECE L090183 RR,71.67,17.67,46.87,2.47,3.33,149.71,4147.17
2023-03-01,1,4,96R29 IPRO,66.2,16.27,38.67,2.54,4.4,159.66,1538.23
2023-03-01,1,4,74K75RSF CE,68.93,15.6,62.33,2.51,4.93,158.3,2854.18
2023-03-01,1,4,FTR 3868 IPRO,69.33,16.4,51.13,2.52,5.07,138.68,2648.52
2023-03-01,1,4,GNS7700 IPRO,67.2,14.07,43.87,2.39,3.93,139.74,2870.0
2023-03-01,1,4,ELISA IPRO,76.07,17.87,45.93,2.01,4.2,173.0,2980.0
2023-03-01,1,4,79I81RSF IPRO,64.73,15.53,64.4,2.36,4.93,184.67,3078.82
2023-03-01,1,4,NEO 790 IPRO,53.47,17.0,33.4,2.12,5.27,152.68,2866.52
2023-03-01,1,4,PAULA IPRO,68.8,16.4,45.53,2.04,4.07,148.87,3469.66
2023-03-01,1,4,FTR 3179 IPRO,63.8,14.27,72.4,2.2,4.93,129.05,2389.67
2023-03-01,1,4,LAT 1330BT,53.73,13.8,43.27,2.22,3.53,195.2,3085.32
2023-03-01,1,4,FTR 4280 IPRO,66.07,17.13,53.4,1.86,4.53,157.55,2934.84
2023-03-01,1,4,ATAQUE I2X,69.27,16.73,44.47,2.11,3.4,140.28,2808.53
2023-03-01,1,4,SYN2282IPRO,58.4,14.4,43.47,2.28,3.4,181.22,2916.69
2023-03-01,1,4,82I78RSF IPRO,58.93,14.6,42.27,2.48,3.73,145.5,2268.8
2023-03-01,1,4,M 8644 IPRO,68.6,17.33,46.47,1.76,3.4,148.86,3182.67
2023-03-01,1,4,MONSOY M8606I2X,65.87,14.13,56.2,2.36,2.47,155.75,3596.62
2023-03-01,1,4,NK 8770 IPRO,61.73,14.87,44.53,2.65,3.27,179.82,3893.38
2023-03-01,1,4,FTR 4288 IPRO,62.47,15.53,43.93,2.49,3.87,153.59,3818.16
2023-03-01,1,4,FTR 3190 IPRO,67.33,13.2,36.0,1.97,2.8,155.24,3771.31
2023-03-01,2,3,NEO 760 CE,65.2,13.2,50.0,2.53,4.0,150.7,3329.62069
2023-03-01,2,3,MANU IPRO,65.2,13.2,50.0,2.53,4.0,165.17,3216.051724
2023-03-01,2,3,77HO111I2X - GUAPORÉ,48.4,10.8,26.0,1.98,1.6,183.34,3579.310345
2023-03-01,2,3,NK 7777 IPRO,64.2,9.0,46.0,14.86,0.8,192.58,3695.747126
2023-03-01,2,3,GNS7900 IPRO - AMPLA,80.2,19.2,60.0,1.15,4.6,185.39,3785.643678
2023-03-01,2,3,LTT 7901 IPRO,83.8,15.4,44.0,3.05,2.6,169.32,3444.137931
2023-03-01,2,3,BRASMAX BÔNUS IPRO,82.2,13.4,42.6,2.14,1.6,200.92,2737.528736
2023-03-01,2,3,97Y97 IPRO,79.2,17.6,43.4,1.82,4.2,193.33,3159.068966
2023-03-01,2,3,BRASMAX OLIMPO IPRO,83.8,14.4,38.0,2.3,2.2,191.06,3632.482759
2023-03-01,2,3,LYNDA IPRO,60.4,13.4,47.0,1.71,3.8,193.68,3281.034483
2023-03-01,2,3,NK 8100 IPRO,77.2,18.6,100.4,1.61,5.8,203.73,3432.091954
2023-03-01,2,3,82HO111 IPRO - HO COXIM IPRO,69.4,13.4,114.0,2.33,5.0,202.59,3610.689655
2023-03-01,2,3,83IX84RSF I2X,81.8,16.0,42.0,1.26,3.4,161.74,3530.62069
2023-03-01,2,3,ADAPTA LTT 8402 IPRO,61.6,11.8,48.0,2.58,3.2,181.4,2903.752874
2023-03-01,2,3,98R30 CE,72.6,16.2,80.0,2.09,2.8,183.11,3071.425287
2023-03-01,2,3,FORTALEZA IPRO,65.4,12.2,57.4,1.89,5.6,130.46,3388.0
2023-03-01,2,3,MONSOY 8330I2X,61.4,10.8,72.0,2.21,3.8,158.53,3517.356322
2023-03-01,2,3,SUZY IPRO,73.6,15.2,50.6,1.72,2.4,154.03,3766.764368
2023-03-01,2,3,TMG 22X83I2X,55.4,9.0,82.0,1.4,3.2,182.95,3348.270115
2023-03-01,2,3,EXPANDE LTT 8301 IPRO,67.0,17.4,58.0,2.17,3.4,180.33,3596.62069
2023-03-01,2,3,FORTALECE L090183 RR,61.6,16.8,50.0,1.2,2.2,162.17,3288.988506
2023-03-01,2,3,96R29 IPRO,65.0,12.8,57.4,2.4,3.2,167.22,2625.913793
2023-03-01,2,3,74K75RSF CE,74.0,15.4,66.4,1.67,4.0,174.2,3772.574713
2023-03-01,2,3,FTR 3868 IPRO,72.4,15.2,43.2,2.07,3.0,163.33,3439.655172
2023-03-01,2,3,GNS7700 IPRO,75.0,15.0,47.0,2.09,2.2,168.54,3229.425287
2023-03-01,2,3,ELISA IPRO,74.8,14.0,36.0,2.31,3.0,173.6,3568.183908
2023-03-01,2,3,79I81RSF IPRO,68.6,11.0,61.4,2.56,3.4,198.38,4164.057471
2023-03-01,2,3,NEO 790 IPRO,63.6,17.0,87.2,2.47,4.6,190.0,3400.0
2023-03-01,2,3,PAULA IPRO,66.4,9.6,69.6,1.77,3.0,180.83,3566.321839
2023-03-01,2,3,FTR 3179 IPRO,74.4,13.6,48.4,1.95,2.0,142.2,3130.0
2023-03-01,2,3,LAT 1330BT,66.6,12.6,34.4,2.28,1.6,211.24,3086.356322
2023-03-01,2,3,FTR 4280 IPRO,64.4,13.4,47.2,1.75,3.4,186.33,3113.87931
2023-03-01,2,3,ATAQUE I2X,69.6,19.6,77.0,2.67,5.4,161.59,3746.356322
2023-03-01,2,3,SYN2282IPRO,64.2,18.4,70.4,1.78,3.6,204.17,3560.344828
2023-03-01,2,3,82I78RSF IPRO,87.8,24.2,79.6,1.83,4.8,169.62,3267.310345
2023-03-01,2,3,M 8644 IPRO,61.4,9.2,34.0,2.51,2.8,163.72,3207.54023
2023-03-01,2,3,MONSOY M8606I2X,67.2,8.6,102.0,2.05,4.0,153.97,3686.965517
2023-03-01,2,3,NK 8770 IPRO,91.4,18.2,60.2,2.35,3.6,166.68,3150.862069
2023-03-01,2,3,FTR 4288 IPRO,94.8,17.2,64.0,1.84,3.6,135.65,3304.678161
2023-03-01,2,3,FTR 3190 IPRO,58.8,14.8,86.4,2.09,2.2,156.32,3487.931034
2023-04-01,2,4,NEO 760 CE,74.07,14.6,53.13,2.51,2.93,161.52,3192.873563
2023-04-01,2,4,MANU IPRO,74.07,14.6,53.13,2.51,2.93,162.17,3357.701149
2023-04-01,2,4,77HO111I2X - GUAPORÉ,48.0,9.73,27.8,2.02,1.53,180.22,3661.758621
2023-04-01,2,4,NK 7777 IPRO,67.2,10.13,45.33,6.42,1.87,187.95,3712.155172
2023-04-01,2,4,GNS7900 IPRO - AMPLA,79.4,18.4,53.2,1.73,3.07,183.4,3940.0
2023-04-01,2,4,LTT 7901 IPRO,78.07,16.47,53.13,2.81,3.33,171.97,3602.827586
2023-04-01,2,4,BRASMAX BÔNUS IPRO,78.2,13.47,42.87,2.07,1.93,209.8,2640.0
2023-04-01,2,4,97Y97 IPRO,78.07,17.33,45.13,1.94,3.67,176.2,3176.344828
2023-04-01,2,4,BRASMAX OLIMPO IPRO,75.27,14.2,40.33,2.35,2.93,191.75,3451.448276
2023-04-01,2,4,LYNDA IPRO,63.67,14.67,46.27,1.96,3.8,201.86,3207.356322
2023-04-01,2,4,NK 8100 IPRO,74.53,18.07,98.2,1.98,6.73,199.71,3193.948276
2023-04-01,2,4,82HO111 IPRO - HO COXIM IPRO,68.67,13.93,112.33,2.06,4.6,201.31,3886.436782
2023-04-01,2,4,83IX84RSF I2X,81.8,17.47,45.6,1.39,3.47,164.87,3547.08046
2023-04-01,2,4,ADAPTA LTT 8402 IPRO,59.47,10.47,53.0,2.34,2.93,173.3,3083.402299
2023-04-01,2,4,98R30 CE,72.73,14.33,89.47,2.39,3.4,175.96,3349.982759
2023-04-01,2,4,FORTALEZA IPRO,66.07,12.67,52.47,2.12,4.47,132.81,3455.264368
2023-04-01,2,4,MONSOY 8330I2X,60.73,11.53,61.67,2.24,3.87,158.78,3402.413793
2023-04-01,2,4,SUZY IPRO,70.53,14.53,55.33,1.75,3.0,155.77,3572.655172
2023-04-01,2,4,TMG 22X83I2X,62.27,11.0,70.07,1.83,3.47,183.13,3447.172414
2023-04-01,2,4,EXPANDE LTT 8301 IPRO,65.8,14.0,61.07,2.23,3.4,189.46,3451.281609
2023-04-01,2,4,FORTALECE L090183 RR,62.13,15.27,44.47,1.83,1.53,158.04,3641.609195
2023-04-01,2,4,96R29 IPRO,63.47,14.93,46.13,2.38,2.87,157.2,2810.0
2023-04-01,2,4,74K75RSF CE,75.53,14.6,53.6,2.08,3.73,176.96,3789.264368
2023-04-01,2,4,FTR 3868 IPRO,77.27,16.4,38.6,2.34,2.4,157.72,3706.965517
2023-04-01,2,4,GNS7700 IPRO,75.13,16.8,50.8,2.53,2.33,171.37,3266.068966
2023-04-01,2,4,ELISA IPRO,70.8,15.67,43.93,2.58,3.4,177.4,3720.718391
2023-04-01,2,4,79I81RSF IPRO,67.33,9.67,62.0,2.45,2.87,193.0,4120.0
2023-04-01,2,4,NEO 790 IPRO,63.87,14.6,71.07,2.69,4.4,193.04,3437.885057
2023-04-01,2,4,PAULA IPRO,72.53,10.53,77.73,1.75,3.67,185.47,3388.206897
2023-04-01,2,4,FTR 3179 IPRO,74.67,12.87,51.53,1.87,1.93,145.3,3019.551724
2023-04-01,2,4,LAT 1330BT,68.87,14.87,45.0,2.31,2.0,208.97,3069.310345
2023-04-01,2,4,FTR 4280 IPRO,66.27,13.13,57.47,1.89,4.2,177.21,3356.793103
2023-04-01,2,4,ATAQUE I2X,71.27,20.6,70.0,2.27,4.87,166.22,3691.494253
2023-04-01,2,4,SYN2282IPRO,64.6,17.73,69.93,2.03,3.8,204.89,3443.086207
2023-04-01,2,4,82I78RSF IPRO,87.27,20.87,92.93,1.93,4.47,162.59,3534.057471
2023-04-01,2,4,M 8644 IPRO,61.93,10.8,36.4,2.48,3.0,157.93,3304.333333
2023-04-01,2,4,MONSOY M8606I2X,69.47,7.93,97.6,3.05,4.4,154.1,3939.310345
2023-04-01,2,4,NK 8770 IPRO,89.6,16.27,70.93,2.12,3.0,160.81,3037.189655
2023-04-01,2,4,FTR 4288 IPRO,88.33,16.33,75.73,1.84,3.67,135.19,3348.931034
2023-04-01,2,4,FTR 3190 IPRO,62.6,16.33,93.07,2.21,3.2,157.61,3605.310345
